2023-12-13,11:33:36,.432: System started.
2023-12-13,11:33:36,.454: Started Logging Endocam
2023-12-13,11:33:36,.458: Using /dev/video0

2023-12-13,11:33:36,.458: Using camera:/dev/video0
2023-12-13,11:33:36,.507: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-13,11:33:36,.661: Lv Pipeline : pipeline GST_STATE_READY
2023-12-13,11:33:37,.229: Lv Pipeline : Pipeline status changed to paused

2023-12-13,11:33:38,.255: LiveViewGstPipeline::Play one and drop other

2023-12-13,11:33:38,.302: Lock file does not exist.

2023-12-13,11:33:38,.302: Lock file does not exist.

2023-12-13,11:33:38,.684: Lv pipeline : Releasing pipeline...
2023-12-13,11:33:38,.707: Lv Pipeline : Running free sync
2023-12-13,11:33:40,.709: Lv Pipeline : Running free sync
2023-12-13,11:33:40,.906: Lv Pipeline : Running free sync
2023-12-13,11:33:40,.906: v4l2src name=src device=/dev/video0 do-timestamp=true ! nvvidconv ! video/x-raw(memory:NVMM), format=(string)NV12 ! nvivafilter name=mask pre-process=false post-process=false customer-lib-name="./src/libnvsample_cudaprocess.so" ! video/x-raw(memory:NVMM), format=(string)RGBA ! nvcompositor sink_0::alpha=1 sink_1::alpha=1 ! nvvidconv name=l_rotate ! nvjpegenc ! image/jpeg, width=400, height=400, framerate=30/1 ! tee name=t ! queue ! nvjpegdec ! tee name=rawtee ! valve name=live_valve ! queue ! nvoverlaysink overlay=1 overlay-depth=1 overlay-x=326 overlay-y=31 overlay-w=682 overlay-h=657 sync=false name=sink t. ! queue name=queue_capture  ! videorate ! image/jpeg, framerate=2/1 ! appsink name=app_sink
2023-12-13,11:33:40,.913: Lv Pipeline : pipeline GST_STATE_READY
2023-12-13,11:33:40,.913: Lv Pipeline : Pipeline status changed to play

2023-12-13,11:33:41,.280: LiveViewGstPipeline::Play one and drop other

